주문일자,상품_카테고리,구매채널,회원등급,주문금액(원),할인금액(원),구매수량,배송소요일,재구매여부
2024-03-01,식품,웹,일반,100276.0,4329.0,3,3.4,N
2024-03-02,식품,모바일앱,골드,43956.0,536.0,4,3.9,Y
2024-03-03,의류,웹,일반,56720.0,1413.0,1,0.7,N
2024-03-04,식품,모바일앱,일반,111861.0,8069.0,2,2.7,N
2024-03-05,식품,웹,실버,80148.0,3722.0,1,1.8,N
2024-03-06,식품,모바일앱,VIP,72950.0,4459.0,1,,N
2024-03-07,생활용품,모바일앱,일반,38073.0,,1,2.3,N
2024-03-08,의류,모바일앱,일반,33108.0,4223.0,1,3.7,N
2024-03-09,생활용품,웹,골드,15337.0,3527.0,5,3.7,N
2024-03-10,의류,웹,일반,21981.0,10406.0,3,0.9,N
2024-03-11,식품,모바일앱,실버,48795.0,3629.0,3,3.7,N
2024-03-12,전자기기,모바일앱,실버,66098.0,0.0,3,3.3,Y
2024-03-13,식품,오프라인,실버,104872.0,3317.0,1,1.3,Y
2024-03-14,식품,웹,실버,95654.0,6153.0,3,1.6,N
2024-03-15,생활용품,웹,일반,60004.0,12175.0,1,4.7,Y
2024-03-16,전자기기,웹,일반,58043.0,6382.0,1,1.9,N
2024-03-17,전자기기,모바일앱,일반,65300.0,8790.0,1,2.1,Y
2024-03-18,뷰티,모바일앱,VIP,49209.0,1090.0,3,4.6,N
2024-03-19,전자기기,모바일앱,실버,96738.0,8880.0,1,4.2,Y
2024-03-20,생활용품,모바일앱,일반,34214.0,0.0,2,2.3,Y
2024-03-21,생활용품,웹,일반,44110.0,9704.0,2,0.5,Y
2024-03-22,의류,모바일앱,일반,12167.0,8432.0,5,1.7,N
2024-03-23,식품,모바일앱,일반,13909.0,14566.0,1,3.0,N
2024-03-24,전자기기,모바일앱,실버,64385.0,6799.0,4,,N
2024-03-25,뷰티,웹,실버,80707.0,8472.0,1,4.5,N
2024-03-26,전자기기,웹,VIP,77887.0,5122.0,3,2.1,N
2024-03-27,생활용품,모바일앱,실버,79164.0,3023.0,1,4.3,Y
2024-03-28,식품,웹,골드,25630.0,6706.0,1,2.9,Y
2024-03-29,식품,웹,실버,104476.0,10112.0,3,2.4,N
2024-03-30,식품,모바일앱,일반,67724.0,994.0,3,2.1,Y
2024-03-31,생활용품,웹,일반,42915.0,8172.0,5,4.3,N
2024-04-01,생활용품,모바일앱,일반,52843.0,12660.0,1,5.3,Y
2024-04-02,생활용품,웹,골드,28659.0,528.0,1,4.4,N
2024-04-03,식품,웹,실버,31921.0,0.0,2,0.9,N
2024-04-04,전자기기,오프라인,일반,59862.0,1651.0,2,1.1,N
2024-04-05,의류,오프라인,일반,41767.0,0.0,2,,N
2024-04-06,전자기기,웹,일반,57631.0,9852.0,4,4.3,N
2024-04-07,식품,웹,실버,57970.0,,4,6.1,N
2024-04-08,의류,오프라인,골드,7784.0,2073.0,3,4.9,Y
2024-04-09,의류,오프라인,일반,88792.0,0.0,2,3.4,Y
2024-04-10,생활용품,웹,골드,110128.0,8959.0,1,1.6,N
2024-04-11,생활용품,웹,일반,33197.0,3868.0,3,1.5,N
2024-04-12,전자기기,웹,골드,65776.0,5928.0,4,4.5,N
2024-04-13,의류,오프라인,VIP,80405.0,6768.0,1,4.3,N
2024-04-14,전자기기,웹,일반,53334.0,12742.0,1,0.5,N
2024-04-15,생활용품,웹,일반,58689.0,3589.0,3,2.6,N
2024-04-16,전자기기,웹,일반,33839.0,,1,3.2,N
2024-04-17,전자기기,웹,일반,39559.0,10700.0,2,1.1,N
2024-04-18,전자기기,웹,실버,60841.0,6948.0,4,2.1,Y
2024-04-19,전자기기,웹,VIP,88848.0,12372.0,2,3.4,N
2024-04-20,의류,웹,일반,57296.0,1254.0,1,6.6,N
2024-04-21,생활용품,모바일앱,일반,81240.0,7257.0,6,3.6,N
2024-04-22,생활용품,웹,일반,61919.0,11603.0,1,2.7,Y
2024-04-23,전자기기,모바일앱,일반,49723.0,12501.0,3,,N
2024-04-24,식품,모바일앱,일반,76457.0,9894.0,3,1.7,N
2024-04-25,생활용품,모바일앱,실버,67835.0,10319.0,2,0.5,Y
2024-04-26,식품,웹,일반,86249.0,0.0,1,3.1,Y
2024-04-27,의류,웹,VIP,95710.0,6834.0,3,4.0,N
2024-04-28,전자기기,오프라인,골드,67436.0,7068.0,4,1.3,Y
2024-04-29,생활용품,오프라인,일반,67640.0,4499.0,1,1.1,N
2024-04-30,전자기기,모바일앱,일반,82313.0,964.0,3,0.5,N
2024-05-01,전자기기,오프라인,일반,41492.0,3995.0,2,4.7,N
2024-05-02,의류,오프라인,실버,47342.0,12824.0,4,3.0,Y
2024-05-03,식품,오프라인,일반,78822.0,5063.0,5,,N
2024-05-04,전자기기,모바일앱,일반,21818.0,3661.0,2,2.1,Y
2024-05-05,생활용품,웹,일반,6718.0,13624.0,3,2.7,Y
2024-05-06,의류,모바일앱,실버,28131.0,9758.0,1,4.0,Y
2024-05-07,생활용품,오프라인,실버,70677.0,6079.0,3,0.5,N
2024-05-08,전자기기,웹,실버,60451.0,8706.0,2,3.5,N
2024-05-09,의류,모바일앱,일반,50804.0,0.0,1,2.7,N
2024-05-10,식품,웹,VIP,52376.0,3125.0,1,3.1,Y
2024-05-11,식품,웹,실버,25388.0,11808.0,1,2.1,Y
2024-05-12,전자기기,웹,VIP,52283.0,2649.0,2,3.4,Y
2024-05-13,생활용품,오프라인,VIP,34830.0,5480.0,2,3.1,N
2024-05-14,생활용품,오프라인,실버,79125.0,11869.0,1,4.9,N
2024-05-15,식품,오프라인,골드,52399.0,8828.0,6,3.5,Y
2024-05-16,의류,모바일앱,일반,71720.0,4211.0,1,3.7,Y
2024-05-17,전자기기,모바일앱,일반,66012.0,3282.0,1,0.5,Y
2024-05-18,전자기기,웹,일반,49749.0,4690.0,2,1.5,N
2024-05-19,식품,웹,실버,41220.0,9184.0,3,3.9,N
2024-05-20,전자기기,모바일앱,실버,36356.0,1771.0,2,5.4,N
2024-05-21,식품,웹,일반,69319.0,7227.0,2,4.8,Y
2024-05-22,생활용품,오프라인,실버,70300.0,9145.0,2,1.3,N
2024-05-23,생활용품,웹,실버,26318.0,8015.0,1,4.2,Y
2024-05-24,의류,웹,일반,43093.0,6323.0,1,0.5,N
2024-05-25,생활용품,모바일앱,일반,60395.0,0.0,2,2.5,N
2024-05-26,생활용품,모바일앱,실버,54212.0,8779.0,1,5.7,N
2024-05-27,생활용품,오프라인,일반,79144.0,11682.0,4,1.9,Y
2024-05-28,뷰티,모바일앱,골드,57303.0,10170.0,4,2.9,N
2024-05-29,식품,오프라인,일반,89727.0,5867.0,1,4.5,N
2024-05-30,식품,모바일앱,일반,34332.0,3432.0,3,4.7,Y
2024-05-31,전자기기,오프라인,일반,67454.0,3058.0,2,5.1,Y
2024-06-01,생활용품,웹,일반,44461.0,4833.0,1,1.8,N
2024-06-02,의류,웹,일반,27417.0,1830.0,1,4.2,Y
2024-06-03,뷰티,오프라인,일반,5000.0,0.0,1,2.9,N
2024-06-04,식품,모바일앱,일반,43306.0,0.0,1,3.1,Y
2024-06-05,전자기기,웹,VIP,52730.0,2230.0,2,4.0,N
2024-06-06,식품,모바일앱,일반,63235.0,6009.0,1,1.2,N
2024-06-07,생활용품,웹,일반,83688.0,9439.0,2,3.1,N
2024-06-08,생활용품,웹,VIP,60970.0,13766.0,1,3.0,N
